Dt,Adj Close,Close,Div,Factor,High,Low,Open,Volume
2017-12-11,52.6002,56.21,0.0,1.0,56.24,55.66,55.82,15435400.0
2017-12-12,51.7019,55.25,0.0,1.0,56.07,55.22,56.0,21550500.0
2017-12-13,51.8422,55.4,0.0,1.0,55.71,55.24,55.4,17385100.0
2017-12-14,51.7767,55.33,0.0,1.0,55.58,54.9,55.3482,13143600.0
2017-12-15,51.9666,55.02,0.511,1.0,55.22,54.8443,55.0,13637600.0
2017-12-18,51.3904,54.41,0.0,1.0,55.225,54.33,55.07,19403500.0
2017-12-19,50.4554,53.42,0.0,1.0,54.48,53.39,54.41,14887500.0
2017-12-20,50.0587,53.0,0.0,1.0,53.57,52.97,53.3829,15756000.0
2017-12-21,49.4636,52.37,0.0,1.0,52.64,52.16,52.63,19934900.0
2017-12-22,49.5392,52.45,0.0,1.0,52.65,52.4,52.43,11471700.0
2017-12-26,49.2464,52.14,0.0,1.0,52.67,52.1326,52.51,8243700.0
2017-12-27,49.4542,52.36,0.0,1.0,52.46,52.22,52.33,10616400.0
2017-12-28,49.7281,52.65,0.0,1.0,52.67,52.3741,52.46,4910800.0
2017-12-29,49.7564,52.68,0.0,1.0,52.91,52.57,52.81,7030100.0
2018-01-02,49.2936,52.19,0.0,1.0,52.74,52.03,52.67,12270000.0
2018-01-03,48.9064,51.78,0.0,1.0,52.38,51.6,52.0,20807900.0
2018-01-04,48.5002,51.35,0.0,1.0,51.96,51.25,51.62,14971800.0
2018-01-05,48.4814,51.33,0.0,1.0,51.61,51.07,51.53,23416300.0
2018-01-08,48.9347,51.81,0.0,1.0,51.85,51.315,51.42,14300500.0
2018-01-09,48.453,51.3,0.0,1.0,51.82,51.22,51.8,15438700.0
2018-01-10,47.9241,50.74,0.0,1.0,51.0798,50.63,51.0,15562000.0
2018-01-11,47.7446,50.55,0.0,1.0,50.92,50.38,50.685,16545500.0
2018-01-12,47.4707,50.26,0.0,1.0,50.6664,50.11,50.4,18635300.0
2018-01-16,47.3668,50.15,0.0,1.0,50.6,49.86,50.46,27292800.0
2018-01-17,47.6596,50.46,0.0,1.0,50.6,50.16,50.23,23451600.0
2018-01-18,47.3574,50.14,0.0,1.0,50.47,49.88,50.46,21329700.0
2018-01-19,47.2157,49.99,0.0,1.0,50.4488,49.93,50.34,18631900.0
2018-01-22,47.2818,50.06,0.0,1.0,50.55,49.98,50.2303,20536500.0
2018-01-23,47.7352,50.54,0.0,1.0,50.895,50.1,50.25,26673900.0
2018-01-24,47.4424,50.23,0.0,1.0,50.5,50.15,50.46,19531400.0
2018-01-25,48.1791,51.01,0.0,1.0,51.05,50.2214,50.25,26285000.0
2018-01-26,48.2075,51.04,0.0,1.0,51.3,50.53,51.15,23950000.0
2018-01-29,47.5935,50.39,0.0,1.0,50.8946,50.325,50.8,18060900.0
2018-01-30,47.6785,50.48,0.0,1.0,50.69,50.33,50.35,13089100.0
2018-01-31,48.2075,51.04,0.0,1.0,51.09,50.2611,50.54,27411400.0
2018-02-01,47.4518,50.24,0.0,1.0,51.18,50.085,50.98,28519600.0
2018-02-02,47.1118,49.88,0.0,1.0,50.36,49.815,49.99,21806400.0
2018-02-05,46.3373,49.06,0.0,1.0,50.325,48.97,49.8,33472300.0
2018-02-06,45.6479,48.33,0.0,1.0,48.74,47.37,48.48,41671600.0
2018-02-07,45.4306,48.1,0.0,1.0,48.87,48.08,48.3,27880200.0
2018-02-08,44.9206,47.56,0.0,1.0,48.61,47.51,47.96,26041900.0
2018-02-09,45.8651,48.56,0.0,1.0,48.925,47.55,47.69,36422500.0
2018-02-12,46.2146,48.93,0.0,1.0,49.2,48.22,48.66,26504400.0
2018-02-13,46.4223,49.15,0.0,1.0,49.335,48.4,48.91,25067200.0
2018-02-14,45.9029,48.6,0.0,1.0,49.055,48.46,48.73,20341100.0
2018-02-15,46.9229,49.68,0.0,1.0,49.7,48.65,48.72,16504100.0
2018-02-16,47.3385,50.12,0.0,1.0,50.24,49.52,49.71,20066500.0
2018-02-20,46.7246,49.47,0.0,1.0,50.13,49.2316,49.95,16773300.0
2018-02-21,46.1107,48.82,0.0,1.0,49.83,48.81,49.5,22461400.0
2018-02-22,46.3468,49.07,0.0,1.0,49.44,48.8,48.98,20128900.0
2018-02-23,47.5557,50.35,0.0,1.0,50.41,49.15,49.21,20642400.0
2018-02-26,47.4141,50.2,0.0,1.0,50.64,50.1,50.55,13604900.0
2018-02-27,46.6585,49.4,0.0,1.0,50.54,49.38,50.24,18201200.0
2018-02-28,46.3373,49.06,0.0,1.0,49.71,49.06,49.58,11946100.0
2018-03-01,46.3468,49.07,0.0,1.0,49.86,48.8418,49.16,21591300.0
2018-03-02,46.224,48.94,0.0,1.0,49.533,48.53,49.04,16857100.0
2018-03-05,47.1685,49.94,0.0,1.0,50.05,48.72,48.82,15500400.0
2018-03-06,46.5357,49.27,0.0,1.0,49.9923,49.16,49.88,20708000.0
2018-03-07,46.1862,48.9,0.0,1.0,49.33,48.71,49.1225,16678800.0
2018-03-08,46.5262,49.26,0.0,1.0,49.37,48.93,49.01,12258800.0
2018-03-09,46.6585,49.4,0.0,1.0,49.41,49.02,49.16,13098500.0
2018-03-12,46.8568,49.61,0.0,1.0,49.674,49.355,49.4232,16231800.0
2018-03-13,46.9607,49.72,0.0,1.0,50.02,49.34,49.79,18872500.0
2018-03-14,47.4424,50.23,0.0,1.0,50.4,49.84,49.87,19132300.0
2018-03-15,47.4141,50.2,0.0,1.0,50.66,49.9,50.2,21067800.0
2018-03-16,47.83,50.25,0.387,1.0,50.375,49.78,49.81,19756300.0
2018-03-19,47.5349,49.94,0.0,1.0,50.39,49.645,50.22,21689600.0
2018-03-20,47.316,49.71,0.0,1.0,50.161,49.59,49.95,14968200.0
2018-03-21,47.1542,49.54,0.0,1.0,50.22,49.37,49.75,19235900.0
2018-03-22,47.3636,49.76,0.0,1.0,50.56,49.45,49.59,25332400.0
2018-03-23,46.6973,49.06,0.0,1.0,50.21,48.96,49.76,17334300.0
2018-03-26,47.1828,49.57,0.0,1.0,49.64,49.12,49.22,13759600.0
2018-03-27,47.8586,50.28,0.0,1.0,50.8,49.48,49.64,21456000.0
2018-03-28,47.8395,50.26,0.0,1.0,50.54,49.93,50.34,23173100.0
2018-03-29,48.0965,50.53,0.0,1.0,50.77,50.32,50.41,15464500.0
2018-04-02,47.7253,50.14,0.0,1.0,50.86,49.78,50.6191,17792600.0
2018-04-03,47.8871,50.31,0.0,1.0,50.545,49.92,50.05,13798800.0
2018-04-04,47.9918,50.42,0.0,1.0,50.5513,49.89,50.3,16357300.0
2018-04-05,48.3726,50.82,0.0,1.0,50.97,49.85,50.41,14286300.0
2018-04-06,47.9918,50.42,0.0,1.0,51.0,50.31,50.89,14312000.0
2018-04-09,48.087,50.52,0.0,1.0,50.87,50.29,50.4597,11756100.0
2018-04-10,47.7158,50.13,0.0,1.0,50.59,50.02,50.53,14091200.0
2018-04-11,47.6492,50.06,0.0,1.0,50.29,49.89,50.11,8024100.0
2018-04-12,47.021,49.4,0.0,1.0,50.2,49.3,50.07,12078800.0
2018-04-13,47.3922,49.79,0.0,1.0,50.005,49.4903,49.49,10437300.0
2018-04-16,48.0394,50.47,0.0,1.0,50.495,49.87,49.9,15397600.0
2018-04-17,48.5249,50.98,0.0,1.0,51.16,50.38,50.59,13194500.0
2018-04-18,48.344,50.79,0.0,1.0,51.49,50.78,51.04,14120000.0
2018-04-19,48.3155,50.76,0.0,1.0,50.875,50.351,50.61,15167700.0
2018-04-20,47.8776,50.3,0.0,1.0,50.82,50.14,50.7,14080000.0
2018-04-23,47.9062,50.33,0.0,1.0,50.62,50.14,50.37,11937000.0
2018-04-24,48.2298,50.67,0.0,1.0,50.975,50.285,50.37,16904400.0
2018-04-25,48.2393,50.68,0.0,1.0,50.86,50.3,50.49,13407500.0
2018-04-26,48.7248,51.19,0.0,1.0,51.26,50.5,50.73,11767100.0
2018-04-27,49.2197,51.71,0.0,1.0,51.9,51.03,51.13,17157300.0
2018-04-30,49.0769,51.56,0.0,1.0,51.96,51.51,51.79,12746000.0
2018-05-01,48.9246,51.4,0.0,1.0,51.65,51.31,51.56,10971300.0
2018-05-02,48.877,51.35,0.0,1.0,51.59,51.145,51.41,12980300.0
2018-05-03,48.8104,51.28,0.0,1.0,51.52,50.7,51.25,16480100.0
2018-05-04,49.0293,51.51,0.0,1.0,51.74,51.37,51.37,11743400.0
2018-05-07,48.7724,51.24,0.0,1.0,51.585,51.17,51.48,8522000.0
2018-05-08,47.554,49.96,0.0,1.0,51.12,49.87,51.03,23147900.0
2018-05-09,47.2208,49.61,0.0,1.0,50.06,49.417,49.97,22150500.0
2018-05-10,47.8871,50.31,0.0,1.0,50.32,49.76,50.03,13961400.0
2018-05-11,47.9538,50.38,0.0,1.0,50.515,50.1818,50.36,6478900.0
2018-05-14,47.7729,50.19,0.0,1.0,50.55,49.97,50.46,8512800.0
2018-05-15,47.3731,49.77,0.0,1.0,50.12,49.53,49.893,11070700.0
2018-05-16,47.0019,49.38,0.0,1.0,49.86,49.193,49.79,13541300.0
2018-05-17,46.6212,48.98,0.0,1.0,49.53,48.8818,49.39,11276000.0
2018-05-18,46.6307,48.99,0.0,1.0,49.28,48.61,49.12,11810400.0
2018-05-21,46.8687,49.24,0.0,1.0,49.3747,48.83,49.05,10742000.0
2018-05-22,47.04,49.42,0.0,1.0,49.705,49.22,49.22,11025700.0
2018-05-23,47.4683,49.87,0.0,1.0,49.98,49.4617,49.59,13582900.0
2018-05-24,47.8586,50.28,0.0,1.0,50.315,49.77,49.94,12897600.0
2018-05-25,48.068,50.5,0.0,1.0,50.63,50.245,50.35,13871600.0
2018-05-29,48.068,50.5,0.0,1.0,50.837,50.14,50.4085,17280700.0
2018-05-30,48.4582,50.91,0.0,1.0,51.0,50.2313,50.36,13885900.0
2018-05-31,48.5344,50.99,0.0,1.0,51.288,50.54,50.85,15108200.0
2018-06-01,47.792,50.21,0.0,1.0,50.88,49.97,50.86,17180000.0
2018-06-04,47.4112,49.81,0.0,1.0,50.52,49.77,50.31,14364500.0
2018-06-05,47.1637,49.55,0.0,1.0,49.9598,49.36,49.9,14914600.0
2018-06-06,46.0406,48.37,0.0,1.0,49.6,48.37,49.54,26127900.0
2018-06-07,46.3642,48.71,0.0,1.0,49.185,48.345,48.45,21525800.0
2018-06-08,46.3451,48.69,0.0,1.0,48.91,48.535,48.8871,11241200.0
2018-06-11,46.25,48.59,0.0,1.0,48.9786,48.45,48.8,17335200.0
2018-06-12,46.783,49.15,0.0,1.0,49.21,48.52,48.55,16661300.0
2018-06-13,46.6593,49.02,0.0,1.0,49.5,48.87,49.21,16725700.0
2018-06-14,47.2399,49.63,0.0,1.0,49.74,49.0395,49.1,16138600.0
2018-06-15,47.576,49.54,0.44,1.0,49.56,48.74,49.13,21711200.0
2018-06-18,47.7297,49.7,0.0,1.0,49.86,49.41,49.51,17226700.0
2018-06-19,48.2002,50.19,0.0,1.0,50.37,49.7,49.79,16647400.0
2018-06-20,48.2387,50.23,0.0,1.0,50.355,50.01,50.27,12317700.0
2018-06-21,48.4019,50.4,0.0,1.0,50.66,50.12,50.28,12703700.0
2018-06-22,48.738,50.75,0.0,1.0,50.88,50.33,50.4273,12976700.0
2018-06-25,49.5447,51.59,0.0,1.0,51.695,50.76,50.76,21466200.0
2018-06-26,49.6024,51.65,0.0,1.0,51.95,51.34,51.45,19908700.0
2018-06-27,49.8424,51.9,0.0,1.0,52.0,51.45,51.59,21764700.0
2018-06-28,49.8232,51.88,0.0,1.0,52.365,51.795,51.95,15037800.0
2018-06-29,49.9001,51.96,0.0,1.0,52.17,51.5,51.79,14370700.0
2018-07-02,50.2554,52.33,0.0,1.0,52.36,51.745,51.99,15702800.0
2018-07-03,50.3995,52.48,0.0,1.0,52.79,52.11,52.35,10605600.0
2018-07-05,50.6684,52.76,0.0,1.0,52.8,52.29,52.51,11031000.0
2018-07-06,51.0621,53.17,0.0,1.0,53.29,52.78,52.87,12396700.0
2018-07-09,49.4871,51.53,0.0,1.0,53.165,51.35,53.16,27936800.0
2018-07-10,49.9577,52.02,0.0,1.0,52.3,50.89,51.04,27109100.0
2018-07-11,50.4091,52.49,0.0,1.0,52.58,51.96,52.0,21772300.0
2018-07-12,50.4475,52.53,0.0,1.0,52.635,52.25,52.49,17136700.0
2018-07-13,50.4571,52.54,0.0,1.0,52.72,52.19,52.6,10959300.0
2018-07-16,50.4091,52.49,0.0,1.0,52.63,52.225,52.5,10493200.0
2018-07-17,50.3706,52.45,0.0,1.0,52.66,52.4,52.57,11053500.0
2018-07-18,50.1113,52.18,0.0,1.0,52.48,51.96,52.39,10361300.0
2018-07-19,50.5723,52.66,0.0,1.0,52.97,52.23,52.2253,11119400.0
2018-07-20,50.217,52.29,0.0,1.0,52.64,51.94,52.5,13828500.0
2018-07-23,49.8616,51.92,0.0,1.0,52.4,51.74,52.3,14763700.0
2018-07-24,50.0345,52.1,0.0,1.0,52.26,51.18,51.78,15698800.0
2018-07-25,50.1786,52.25,0.0,1.0,52.51,51.93,52.09,13468700.0
2018-07-26,50.7164,52.81,0.0,1.0,52.96,52.41,52.5,19071000.0
2018-07-27,50.5531,52.64,0.0,1.0,53.07,52.43,52.84,15747900.0
2018-07-30,50.2458,52.32,0.0,1.0,52.57,52.15,52.57,9476400.0
2018-07-31,50.6972,52.79,0.0,1.0,52.93,52.3655,52.55,15219800.0
2018-08-01,50.3706,52.45,0.0,1.0,52.6,52.0,52.49,19985400.0
2018-08-02,50.6203,52.71,0.0,1.0,52.87,52.12,52.43,17291900.0
2018-08-03,51.1869,53.3,0.0,1.0,53.435,52.5473,52.73,15416600.0
2018-08-06,51.2254,53.34,0.0,1.0,53.65,53.24,53.35,12199100.0
2018-08-07,51.1485,53.26,0.0,1.0,53.345,52.84,53.2417,13108200.0
2018-08-08,50.8796,52.98,0.0,1.0,53.159,52.7906,53.08,17006000.0
2018-08-09,51.1101,53.22,0.0,1.0,53.25,52.785,52.97,8681100.0
2018-08-10,50.8892,52.99,0.0,1.0,53.66,52.97,53.2919,13300500.0
2018-08-13,50.9565,53.06,0.0,1.0,53.16,52.81,53.08,17273400.0
2018-08-14,51.0621,53.17,0.0,1.0,53.3723,53.02,53.08,9943800.0
2018-08-15,51.5327,53.66,0.0,1.0,53.9829,53.23,53.34,19272700.0
2018-08-16,52.0897,54.24,0.0,1.0,54.275,53.43,53.54,13272900.0
2018-08-17,52.3586,54.52,0.0,1.0,54.755,54.11,54.21,14115100.0
2018-08-20,52.1761,54.33,0.0,1.0,54.66,54.195,54.63,9574600.0
2018-08-21,51.8016,53.94,0.0,1.0,54.2776,53.775,54.25,11850800.0
2018-08-22,51.4174,53.54,0.0,1.0,54.0,53.335,53.99,12652600.0
2018-08-23,51.379,53.5,0.0,1.0,53.8811,53.395,53.52,11168100.0
2018-08-24,51.5999,53.73,0.0,1.0,53.78,53.23,53.44,7846300.0
2018-08-27,51.283,53.4,0.0,1.0,53.92,53.13,53.77,12384100.0
2018-08-28,51.1773,53.29,0.0,1.0,53.47,53.13,53.27,10066100.0
2018-08-29,51.5519,53.68,0.0,1.0,53.68,53.34,53.42,11911200.0
2018-08-30,51.5711,53.7,0.0,1.0,53.99,53.51,53.7695,13475700.0
2018-08-31,51.3502,53.47,0.0,1.0,54.0,53.265,53.78,12132500.0
2018-09-04,51.5807,53.71,0.0,1.0,54.0,53.48,53.53,12965100.0
2018-09-05,52.301,54.46,0.0,1.0,54.49,53.65,53.65,14834800.0
2018-09-06,52.5987,54.77,0.0,1.0,54.94,54.33,54.49,12352800.0
2018-09-07,51.9552,54.1,0.0,1.0,54.5,53.975,54.24,16183500.0
2018-09-10,52.2145,54.37,0.0,1.0,54.59,54.17,54.21,9932400.0
2018-09-11,52.0801,54.23,0.0,1.0,54.57,54.12,54.35,9046700.0
2018-09-12,52.0321,54.18,0.0,1.0,54.52,54.06,54.22,9809900.0
2018-09-13,52.4258,54.59,0.0,1.0,54.61,53.905,54.16,8774200.0
2018-09-14,52.1473,54.3,0.0,1.0,54.42,53.84,54.37,13067500.0
2018-09-17,52.3202,54.48,0.0,1.0,54.56,54.1417,54.2,14259100.0
2018-09-18,52.2241,54.38,0.0,1.0,54.56,54.12,54.4,9767500.0
2018-09-19,51.0909,53.2,0.0,1.0,54.36,52.95,54.36,25510000.0
2018-09-20,51.1965,53.31,0.0,1.0,53.3599,52.69,53.13,17814500.0
2018-09-21,51.4146,53.06,0.475,1.0,53.25,52.51,52.75,20342600.0
2018-09-24,50.9591,52.59,0.0,1.0,53.07,52.541,52.88,13526800.0
2018-09-25,50.2615,51.87,0.0,1.0,52.47,51.784,52.44,20024000.0
2018-09-26,49.7673,51.36,0.0,1.0,52.14,51.34,52.12,24082200.0
2018-09-27,50.2808,51.89,0.0,1.0,52.17,51.37,51.49,16456800.0
2018-09-28,51.0173,52.65,0.0,1.0,52.6889,51.93,52.0,15427400.0
2018-10-01,50.8429,52.47,0.0,1.0,52.59,52.27,52.4917,12578700.0
2018-10-02,51.5308,53.18,0.0,1.0,53.32,52.57,52.57,15833200.0
2018-10-03,50.9107,52.54,0.0,1.0,53.37,52.09,53.09,24676300.0
2018-10-04,51.182,52.82,0.0,1.0,52.928,52.02,52.41,24075900.0
2018-10-05,51.9669,53.63,0.0,1.0,53.803,52.7,52.74,30390000.0
2018-10-08,52.4029,54.08,0.0,1.0,54.44,53.595,53.84,21489300.0
2018-10-09,52.6161,54.3,0.0,1.0,54.54,53.95,54.03,18113800.0
2018-10-10,52.3254,54.0,0.0,1.0,54.885,53.98,54.21,30584000.0
2018-10-11,51.3661,53.01,0.0,1.0,54.28,52.74,54.15,42894800.0
2018-10-12,51.308,52.95,0.0,1.0,53.11,52.505,52.94,21869100.0
2018-10-15,51.5502,53.2,0.0,1.0,53.535,52.8784,52.94,18353000.0
2018-10-16,52.0832,53.75,0.0,1.0,54.045,52.975,53.14,17937500.0
2018-10-17,51.9863,53.65,0.0,1.0,53.91,53.36,53.68,14258500.0
2018-10-18,52.0638,53.73,0.0,1.0,54.06,53.45,53.7864,16519000.0
2018-10-19,52.8777,54.57,0.0,1.0,54.86,53.57,53.74,29789600.0
2018-10-22,52.5386,54.22,0.0,1.0,54.69,54.09,54.63,12250000.0
2018-10-23,52.2479,53.92,0.0,1.0,54.67,53.7,54.32,18924600.0
2018-10-24,53.5173,55.23,0.0,1.0,55.49,53.933,54.16,29163400.0
2018-10-25,52.6839,54.37,0.0,1.0,54.87,54.1,54.87,29911200.0
2018-10-26,51.715,53.37,0.0,1.0,54.82,53.001,54.66,36893000.0
2018-10-29,52.4417,54.12,0.0,1.0,54.355,53.49,53.49,24973200.0
2018-10-30,52.6452,54.33,0.0,1.0,54.66,53.69,54.33,25065500.0
2018-10-31,52.025,53.69,0.0,1.0,54.2115,53.37,53.88,25143000.0
2018-11-01,51.7925,53.45,0.0,1.0,53.8,53.1,53.77,27027400.0
2018-11-02,51.5018,53.15,0.0,1.0,53.74,52.8015,53.6,24136600.0
2018-11-05,52.2285,53.9,0.0,1.0,54.09,53.26,53.39,21253300.0
2018-11-06,52.5774,54.26,0.0,1.0,54.38,53.78,53.85,13068100.0
2018-11-07,53.1781,54.88,0.0,1.0,54.96,54.23,54.66,20725400.0
2018-11-08,53.0909,54.79,0.0,1.0,55.11,54.33,54.93,20584100.0
2018-11-09,53.1684,54.87,0.0,1.0,55.11,54.49,54.6,20015100.0
2018-11-12,53.1394,54.84,0.0,1.0,55.405,54.07,54.47,27663900.0
2018-11-13,53.3622,55.07,0.0,1.0,55.19,54.41,54.83,23758000.0
2018-11-14,52.8099,54.5,0.0,1.0,54.96,54.313,54.6,27577800.0
2018-11-15,52.3739,54.05,0.0,1.0,54.27,53.565,54.22,34281200.0
2018-11-16,53.1781,54.88,0.0,1.0,55.14,54.47,54.88,21406400.0
