Dt,Adj Close,Close,Div,Factor,High,Low,Open,Volume
2018-11-19,53.4107,55.12,0.0,1.0,55.17,54.57,54.8,14572000.0
2018-11-20,53.1878,54.89,0.0,1.0,55.67,54.56,55.28,24428400.0
2018-11-21,52.4029,54.08,0.0,1.0,54.77,53.93,54.7,18909700.0
2018-11-23,52.432,54.11,0.0,1.0,54.2385,53.75,54.15,8117900.0
2018-11-26,52.7421,54.43,0.0,1.0,54.46,53.88,54.17,16101000.0
2018-11-27,53.1394,54.84,0.0,1.0,54.901,54.17,54.39,13183400.0
2018-11-28,53.1006,54.8,0.0,1.0,55.06,54.614,54.9,12062200.0
2018-11-29,53.0812,54.78,0.0,1.0,54.88,54.22,54.88,17489600.0
2018-11-30,53.8661,55.59,0.0,1.0,55.64,54.77,54.9074,18166800.0
2018-12-03,54.4087,56.15,0.0,1.0,56.15,55.09,55.41,17906500.0
2018-12-04,54.4475,56.19,0.0,1.0,56.805,56.045,56.29,22268000.0
2018-12-06,54.5056,56.25,0.0,1.0,56.44,55.1,56.42,24697900.0
2018-12-07,54.7091,56.46,0.0,1.0,56.785,55.79,56.17,19729400.0
2018-12-10,54.8157,56.57,0.0,1.0,56.75,55.48,56.46,21148100.0
2018-12-11,55.0386,56.8,0.0,1.0,56.989,56.34,56.64,26093400.0
2018-12-12,54.6898,56.44,0.0,1.0,57.11,56.41,56.74,18297400.0
2018-12-13,55.1646,56.93,0.0,1.0,57.175,56.47,56.48,18072000.0
2018-12-14,55.058,56.82,0.0,1.0,57.11,56.49,56.98,25155600.0
2018-12-17,53.2847,54.99,0.0,1.0,56.965,54.77,56.93,30210800.0
2018-12-18,52.9262,54.62,0.0,1.0,55.69,54.46,55.3,23635400.0
2018-12-19,52.839,54.53,0.0,1.0,55.17,54.21,54.73,27928400.0
2018-12-20,52.8099,54.5,0.0,1.0,55.2781,53.88,54.58,39023800.0
2018-12-21,52.5842,53.81,0.459,1.0,55.42,53.65,54.45,35645800.0
2018-12-24,50.3854,51.56,0.0,1.0,54.11,51.35,53.71,22665300.0
2018-12-26,51.0695,52.26,0.0,1.0,52.33,50.81,51.57,30839100.0
2018-12-27,51.4995,52.7,0.0,1.0,52.77,51.4,52.28,29730600.0
2018-12-28,51.6265,52.83,0.0,1.0,53.36,52.625,52.82,21087600.0
2018-12-31,51.7144,52.92,0.0,1.0,53.07,52.37,52.85,16302200.0
2019-01-02,50.8252,52.01,0.0,1.0,52.76,51.7,52.71,25173900.0
2019-01-03,50.8154,52.0,0.0,1.0,52.44,51.758,52.01,21587500.0
2019-01-04,51.5679,52.77,0.0,1.0,52.795,51.6921,51.76,19003500.0
2019-01-07,51.2161,52.41,0.0,1.0,52.67,52.12,52.44,16267700.0
2019-01-08,51.8513,53.06,0.0,1.0,53.12,52.1721,52.46,16643500.0
2019-01-09,51.5386,52.74,0.0,1.0,53.2467,52.59,53.03,18074700.0
2019-01-10,52.2128,53.43,0.0,1.0,53.53,52.73,52.8,25458100.0
2019-01-11,52.0174,53.23,0.0,1.0,53.474,52.9,53.36,24842500.0
2019-01-14,50.8447,52.03,0.0,1.0,53.2433,51.54,52.6,23489800.0
2019-01-15,51.4701,52.67,0.0,1.0,52.96,51.76,51.81,27093100.0
2019-01-16,51.6558,52.86,0.0,1.0,52.88,52.27,52.57,18348200.0
2019-01-17,51.8708,53.08,0.0,1.0,53.2,52.74,52.82,20785900.0
2019-01-18,51.9294,53.14,0.0,1.0,53.32,52.9,53.15,14154700.0
2019-01-22,52.0272,53.24,0.0,1.0,53.532,52.72,53.13,16914400.0
2019-01-23,52.5549,53.78,0.0,1.0,53.81,53.156,53.25,14211100.0
2019-01-24,52.8285,54.06,0.0,1.0,54.11,53.34,53.74,21924100.0
2019-01-25,52.1053,53.32,0.0,1.0,54.14,53.24,53.89,18154100.0
2019-01-28,51.861,53.07,0.0,1.0,53.53,52.83,53.33,14183800.0
2019-01-29,52.0076,53.22,0.0,1.0,53.47,53.04,53.32,12618500.0
2019-01-30,52.4083,53.63,0.0,1.0,53.86,53.0,53.08,18578900.0
2019-01-31,53.5125,54.76,0.0,1.0,54.92,53.3699,53.61,23081600.0
2019-02-01,53.3073,54.55,0.0,1.0,54.76,54.077,54.53,15562400.0
2019-02-04,53.3953,54.64,0.0,1.0,54.67,53.93,54.31,18065700.0
2019-02-05,53.5028,54.75,0.0,1.0,54.85,54.33,54.64,12296100.0
2019-02-06,53.4734,54.72,0.0,1.0,54.94,54.45,54.67,9204200.0
2019-02-07,54.177,55.44,0.0,1.0,55.44,54.471,54.64,16075400.0
2019-02-08,54.4116,55.68,0.0,1.0,55.71,55.19,55.31,14633700.0
2019-02-11,54.392,55.66,0.0,1.0,55.95,55.47,55.68,14729100.0
2019-02-12,54.5191,55.79,0.0,1.0,56.0708,55.35,55.67,14753300.0
2019-02-13,54.3627,55.63,0.0,1.0,55.77,55.395,55.62,13381800.0
2019-02-14,54.2748,55.54,0.0,1.0,55.827,55.34,55.67,19094000.0
2019-02-15,54.4409,55.71,0.0,1.0,55.92,55.51,55.72,9344500.0
2019-02-19,54.7634,56.04,0.0,1.0,56.1,55.58,55.75,14489300.0
2019-02-20,55.0077,56.29,0.0,1.0,56.39,55.715,56.02,14358400.0
2019-02-21,55.4083,56.7,0.0,1.0,56.79,55.93,56.12,19100000.0
2019-02-22,55.7504,57.05,0.0,1.0,57.06,56.54,56.8,15247500.0
2019-02-25,55.3888,56.68,0.0,1.0,57.14,56.452,57.1,13080100.0
2019-02-26,55.3204,56.61,0.0,1.0,56.88,56.32,56.8,13702700.0
2019-02-27,55.3888,56.68,0.0,1.0,56.86,56.415,56.48,11956300.0
2019-02-28,55.7113,57.01,0.0,1.0,57.15,56.41,56.71,12808100.0
2019-03-01,55.8285,57.13,0.0,1.0,57.165,56.65,57.03,13418000.0
2019-03-04,55.9263,57.23,0.0,1.0,57.35,56.665,57.2,12337600.0
2019-03-05,55.8579,57.16,0.0,1.0,57.37,57.06,57.23,12045500.0
2019-03-06,55.8579,57.16,0.0,1.0,57.37,56.96,57.22,11304300.0
2019-03-07,56.0435,57.35,0.0,1.0,57.71,57.19,57.26,15128500.0
2019-03-08,56.239,57.55,0.0,1.0,57.6,57.01,57.42,18015900.0
2019-03-11,56.6396,57.96,0.0,1.0,57.98,57.53,57.57,14458800.0
2019-03-12,57.0305,58.36,0.0,1.0,58.4192,57.95,58.06,17102100.0
2019-03-13,57.0892,58.42,0.0,1.0,58.56,58.21,58.25,15887600.0
2019-03-14,57.0794,58.41,0.0,1.0,58.74,58.19,58.39,15155400.0
2019-03-15,57.2861,58.19,0.43,1.0,58.38,57.74,58.07,17714900.0
2019-03-18,57.0695,57.97,0.0,1.0,58.3,57.72,58.22,15008800.0
2019-03-19,56.4198,57.31,0.0,1.0,57.97,57.1,57.88,22635800.0
2019-03-20,56.5675,57.46,0.0,1.0,57.92,57.17,57.42,18880500.0
2019-03-21,57.168,58.07,0.0,1.0,58.19,57.4154,57.5,15371800.0
2019-03-22,57.5815,58.49,0.0,1.0,58.897,58.075,58.29,20452500.0
2019-03-25,57.6307,58.54,0.0,1.0,58.72,58.3,58.54,13763000.0
2019-03-26,58.0442,58.96,0.0,1.0,58.995,58.49,58.57,15699700.0
2019-03-27,57.6405,58.55,0.0,1.0,59.07,58.28,59.02,17323500.0
2019-03-28,56.9612,57.86,0.0,1.0,58.74,57.66,58.54,24748800.0
2019-03-29,57.2664,58.17,0.0,1.0,58.24,57.64,57.78,21835100.0
2019-04-01,56.8726,57.77,0.0,1.0,58.17,57.425,58.17,26681900.0
2019-04-02,56.9514,57.85,0.0,1.0,57.96,57.494,57.89,24978100.0
2019-04-03,56.8628,57.76,0.0,1.0,58.0,57.33,57.73,15450500.0
2019-04-04,56.6659,57.56,0.0,1.0,57.91,57.2218,57.86,16264600.0
2019-04-05,57.1975,58.1,0.0,1.0,58.13,57.38,57.56,15419300.0
2019-04-08,56.7939,57.69,0.0,1.0,58.05,57.54,57.976,14681700.0
2019-04-09,56.9317,57.83,0.0,1.0,57.885,57.565,57.74,12993900.0
2019-04-10,56.7545,57.65,0.0,1.0,58.34,57.515,57.95,16891200.0
2019-04-11,57.04,57.94,0.0,1.0,57.96,57.57,57.64,17420000.0
2019-04-12,57.3058,58.21,0.0,1.0,58.27,57.44,57.73,15926600.0
2019-04-15,57.296,58.2,0.0,1.0,58.455,58.05,58.26,15253100.0
2019-04-16,56.5872,57.48,0.0,1.0,58.33,57.29,58.2,19688700.0
2019-04-17,56.3706,57.26,0.0,1.0,57.57,57.21,57.42,15194800.0
2019-04-18,56.4001,57.29,0.0,1.0,57.69,57.26,57.4,16039400.0
2019-04-22,56.3509,57.24,0.0,1.0,57.46,57.1197,57.27,10685500.0
2019-04-23,56.5084,57.4,0.0,1.0,57.58,56.98,57.26,17068200.0
2019-04-24,56.8726,57.77,0.0,1.0,57.966,57.45,57.54,16428400.0
2019-04-25,57.1089,58.01,0.0,1.0,58.24,57.45,57.51,15253300.0
2019-04-26,57.1975,58.1,0.0,1.0,58.68,58.035,58.33,14517400.0
2019-04-29,56.8628,57.76,0.0,1.0,58.07,57.52,58.05,20775900.0
2019-04-30,57.798,58.71,0.0,1.0,58.75,57.67,57.77,22016700.0
2019-05-01,57.2074,58.11,0.0,1.0,58.695,58.06,58.54,26412700.0
2019-05-02,57.0794,57.98,0.0,1.0,58.31,57.55,58.0,23463800.0
2019-05-03,57.3944,58.3,0.0,1.0,58.3966,57.89,57.98,16071300.0
2019-05-06,57.0794,57.98,0.0,1.0,58.455,57.855,58.3,13389500.0
2019-05-07,56.9022,57.8,0.0,1.0,58.03,57.53,57.89,12542200.0
2019-05-08,56.1244,57.01,0.0,1.0,57.79,56.96,57.73,28692400.0
2019-05-09,56.0555,56.94,0.0,1.0,57.26,56.66,57.01,16173800.0
2019-05-10,57.0597,57.96,0.0,1.0,57.99,56.82,56.932,25158000.0
2019-05-13,57.6701,58.58,0.0,1.0,58.705,57.7,57.78,20096300.0
2019-05-14,57.2861,58.19,0.0,1.0,58.635,58.08,58.59,17609400.0
2019-05-15,57.1877,58.09,0.0,1.0,58.44,58.015,58.22,14577500.0
2019-05-16,57.5716,58.48,0.0,1.0,58.66,57.87,58.03,13908300.0
2019-05-17,57.867,58.78,0.0,1.0,59.01,58.14,58.22,10477100.0
2019-05-20,57.9457,58.86,0.0,1.0,59.23,58.71,58.91,9118700.0
2019-05-21,58.054,58.97,0.0,1.0,59.452,58.81,58.95,11504400.0
2019-05-22,58.4872,59.41,0.0,1.0,59.4683,58.88,59.06,9257900.0
2019-05-23,58.9892,59.92,0.0,1.0,59.93,59.41,59.47,15164500.0
2019-05-24,58.9007,59.83,0.0,1.0,60.27,59.76,59.96,8712400.0
2019-05-28,57.9359,58.85,0.0,1.0,59.96,58.75,59.91,16397900.0
2019-05-29,57.168,58.07,0.0,1.0,59.045,57.93,58.99,20119100.0
2019-05-30,57.0794,57.98,0.0,1.0,58.4,57.8,58.08,16822600.0
2019-05-31,57.3452,58.25,0.0,1.0,58.41,57.74,58.0,18257000.0
2019-06-03,57.9162,58.83,0.0,1.0,58.91,58.14,58.44,20335400.0
2019-06-04,57.9654,58.88,0.0,1.0,58.955,57.785,58.89,18528900.0
2019-06-05,59.2058,60.14,0.0,1.0,60.335,58.889,59.1,31755300.0
2019-06-06,59.5701,60.51,0.0,1.0,60.62,60.045,60.2182,25511200.0
2019-06-07,59.1271,60.06,0.0,1.0,61.19,60.03,60.82,18993100.0
2019-06-10,58.7234,59.65,0.0,1.0,60.0,59.35,59.88,13700300.0
2019-06-11,58.369,59.29,0.0,1.0,59.79,58.945,59.63,18036100.0
2019-06-12,59.1271,60.06,0.0,1.0,60.15,59.515,59.59,12350200.0
2019-06-13,59.2452,60.18,0.0,1.0,60.36,59.779,60.2,16212000.0
2019-06-14,59.8654,60.81,0.0,1.0,60.92,60.23,60.25,14242700.0
2019-06-17,59.6981,60.64,0.0,1.0,60.99,60.26,60.81,11462100.0
2019-06-18,59.452,60.39,0.0,1.0,61.0053,59.98,60.91,23145300.0
2019-06-19,59.9048,60.85,0.0,1.0,61.11,60.1,60.12,21595900.0
2019-06-20,60.2887,61.24,0.0,1.0,61.38,60.54,61.1658,19137800.0
2019-06-21,60.5219,60.99,0.485,1.0,61.1049,60.265,60.7,15058200.0
2019-06-24,60.5418,61.01,0.0,1.0,61.19,60.78,61.1,9887200.0
2019-06-25,60.1746,60.64,0.0,1.0,61.06,60.5,61.06,12145400.0
2019-06-26,58.8648,59.32,0.0,1.0,60.62,59.3,60.49,16888500.0
2019-06-27,58.9441,59.4,0.0,1.0,59.68,59.165,59.51,14135500.0
2019-06-28,59.1724,59.63,0.0,1.0,59.96,59.3,59.42,16133200.0
2019-07-01,59.0235,59.48,0.0,1.0,59.73,58.94,59.67,17923400.0
2019-07-02,59.8273,60.29,0.0,1.0,60.39,59.69,59.7,21359500.0
2019-07-03,60.2441,60.71,0.0,1.0,61.08,60.42,60.47,15786600.0
2019-07-05,60.2143,60.68,0.0,1.0,60.77,59.75,60.33,15946400.0
2019-07-08,60.3036,60.77,0.0,1.0,60.96,60.39,60.72,9418200.0
2019-07-09,60.383,60.85,0.0,1.0,60.87,60.3438,60.67,17482700.0
2019-07-10,60.5219,60.99,0.0,1.0,61.32,60.71,60.9213,11486000.0
2019-07-11,60.5418,61.01,0.0,1.0,61.2431,60.49,60.92,19998000.0
2019-07-12,60.1449,60.61,0.0,1.0,61.06,60.39,60.99,11245300.0
2019-07-15,60.383,60.85,0.0,1.0,60.94,60.39,60.62,9345300.0
2019-07-16,60.0357,60.5,0.0,1.0,60.91,60.18,60.7,14374600.0
2019-07-17,60.2639,60.73,0.0,1.0,61.08,60.5,60.71,13354700.0
2019-07-18,60.7899,61.26,0.0,1.0,61.27,60.4,60.7393,14733200.0
2019-07-19,59.9067,60.37,0.0,1.0,61.2941,60.34,61.12,15308300.0
2019-07-22,59.7777,60.24,0.0,1.0,60.58,59.89,60.52,13176500.0
2019-07-23,59.4006,59.86,0.0,1.0,60.35,59.75,60.31,16790600.0
2019-07-24,59.4502,59.91,0.0,1.0,60.18,59.45,60.03,13560700.0
2019-07-25,59.3014,59.76,0.0,1.0,60.15,59.46,59.72,14148300.0
2019-07-26,59.5197,59.98,0.0,1.0,60.21,59.68,59.81,13879000.0
2019-07-29,59.8273,60.29,0.0,1.0,60.38,59.81,60.15,16621700.0
2019-07-30,59.3708,59.83,0.0,1.0,60.43,59.53,60.15,18995600.0
2019-07-31,59.093,59.55,0.0,1.0,60.14,59.19,59.85,24381000.0
2019-08-01,59.6983,60.16,0.0,1.0,60.5,59.25,59.45,29493100.0
2019-08-02,59.6884,60.15,0.0,1.0,60.65,60.02,60.25,14939300.0
2019-08-05,58.835,59.29,0.0,1.0,60.44,58.97,60.28,26576800.0
2019-08-06,59.5693,60.03,0.0,1.0,60.26,58.69,59.3487,27035900.0
2019-08-07,59.7182,60.18,0.0,1.0,60.54,59.2,60.05,24954700.0
2019-08-08,60.3334,60.8,0.0,1.0,60.96,59.82,60.15,17057500.0
2019-08-09,60.4029,60.87,0.0,1.0,61.135,60.645,60.85,11813500.0
2019-08-12,60.2838,60.75,0.0,1.0,61.04,60.44,60.88,13624800.0
2019-08-13,60.3235,60.79,0.0,1.0,61.01,60.3829,60.74,17747200.0
2019-08-14,59.8273,60.29,0.0,1.0,61.18,60.13,60.87,20290500.0
2019-08-15,60.6013,61.07,0.0,1.0,61.28,60.134,60.5,22085800.0
2019-08-16,60.909,61.38,0.0,1.0,61.57,61.01,61.1,16121500.0
2019-08-19,61.296,61.77,0.0,1.0,61.98,61.15,61.25,14234000.0
2019-08-20,61.1967,61.67,0.0,1.0,61.92,61.41,61.91,15524400.0
2019-08-21,61.6036,62.08,0.0,1.0,62.08,61.52,61.57,14397900.0
2019-08-22,61.6631,62.14,0.0,1.0,62.22,61.61,62.04,14917100.0
2019-08-23,61.0082,61.48,0.0,1.0,62.46,61.17,62.26,21297900.0
2019-08-26,61.7127,62.19,0.0,1.0,62.21,61.48,61.63,12850700.0
2019-08-27,61.8219,62.3,0.0,1.0,62.74,62.23,62.49,19224400.0
2019-08-28,61.6532,62.13,0.0,1.0,62.59,61.91,62.37,15895800.0
2019-08-29,62.0799,62.56,0.0,1.0,62.58,61.98,62.48,17733500.0
2019-08-30,62.0997,62.58,0.0,1.0,62.8,62.39,62.75,12083000.0
2019-09-03,63.2012,63.69,0.0,1.0,63.7,62.49,62.56,21364100.0
2019-09-04,63.2608,63.75,0.0,1.0,64.03,63.35,63.87,15816600.0
2019-09-05,62.5761,63.06,0.0,1.0,63.47,62.84,63.33,29332400.0
2019-09-06,62.328,62.81,0.0,1.0,63.36,62.62,63.22,12663200.0
2019-09-09,62.0204,62.5,0.0,1.0,62.79,62.38,62.68,16824900.0
2019-09-10,62.0997,62.58,0.0,1.0,62.58,62.04,62.4,19168000.0
2019-09-11,62.715,63.2,0.0,1.0,63.25,62.21,62.49,22688500.0
2019-09-12,62.8539,63.34,0.0,1.0,63.77,63.05,63.58,23599700.0
2019-09-13,62.457,62.94,0.0,1.0,63.4,62.75,62.98,24999100.0
2019-09-16,62.5066,62.99,0.0,1.0,63.09,62.64,63.04,11963000.0
2019-09-17,63.0524,63.54,0.0,1.0,63.69,63.07,63.1,17329100.0
2019-09-18,63.3203,63.81,0.0,1.0,64.01,63.38,63.78,20962700.0
2019-09-19,63.618,64.11,0.0,1.0,64.17,63.77,64.01,15020700.0
2019-09-20,63.87,63.87,0.492,1.0,63.94,63.38,63.7,18494600.0
2019-09-23,63.88,63.88,0.0,1.0,64.12,63.72,63.85,8808300.0
2019-09-24,64.63,64.63,0.0,1.0,64.85,64.06,64.11,26907900.0
2019-09-25,64.59,64.59,0.0,1.0,64.66,64.24,64.58,16233800.0
2019-09-26,64.93,64.93,0.0,1.0,65.11,64.63,64.75,13373400.0
2019-09-27,64.7,64.7,0.0,1.0,65.06,64.34,65.02,16614800.0
2019-09-30,64.74,64.74,0.0,1.0,65.07,64.56,64.75,10835200.0
2019-10-01,64.59,64.59,0.0,1.0,64.7,64.24,64.52,23783400.0
2019-10-02,63.73,63.73,0.0,1.0,64.56,63.57,64.45,14860300.0
2019-10-03,63.88,63.88,0.0,1.0,63.91,63.42,63.75,29784600.0
2019-10-04,64.77,64.77,0.0,1.0,64.91,63.87,63.96,18583500.0
2019-10-07,64.52,64.52,0.0,1.0,64.79,64.36,64.71,12865900.0
2019-10-08,63.92,63.92,0.0,1.0,64.53,63.89,64.48,21595900.0
2019-10-09,64.23,64.23,0.0,1.0,64.48,63.94,64.09,8977000.0
2019-10-10,64.16,64.16,0.0,1.0,64.3,63.6,64.08,15605300.0
2019-10-11,63.92,63.92,0.0,1.0,64.32,63.7,64.1,16077300.0
2019-10-14,63.51,63.51,0.0,1.0,64.13,63.32,64.1,9946000.0
2019-10-15,63.31,63.31,0.0,1.0,63.7,63.15,63.55,15863300.0
2019-10-16,63.45,63.45,0.0,1.0,63.48,62.98,63.27,16177500.0
2019-10-17,63.61,63.61,0.0,1.0,63.74,63.3,63.45,12999800.0
2019-10-18,63.82,63.82,0.0,1.0,63.96,63.3,63.46,14552900.0
2019-10-21,64.07,64.07,0.0,1.0,64.09,63.63,63.83,11462400.0
2019-10-22,64.34,64.34,0.0,1.0,64.63,64.03,64.22,15591300.0
2019-10-23,64.6,64.6,0.0,1.0,64.76,64.32,64.49,12910900.0
2019-10-24,64.82,64.82,0.0,1.0,64.93,64.53,64.63,11461200.0
2019-10-25,64.16,64.16,0.0,1.0,64.96,63.9,64.87,16925100.0
2019-10-28,63.28,63.28,0.0,1.0,64.0,63.2,63.83,25068500.0
2019-10-29,63.34,63.34,0.0,1.0,63.48,63.06,63.24,19772400.0
2019-10-30,63.9,63.9,0.0,1.0,64.06,63.38,63.39,19678300.0
2019-10-31,64.25,64.25,0.0,1.0,64.33,63.75,63.96,17245900.0
